#####overall settings#####

#open in fullscreen
full_screen = False

#open in borderless window
borderless = True

#mouse visibility
mouse_visible = False

#automatic circle generation
auto_generate = True

#timed screen updates
timed_updates_enable = False

#display with default settings
#changes i.e. driver used to render graphics
#set to true if you want to use default pygame settings
defaultset = True

#various display settings
#add driver settings here
#each line starts with '/'
/SDL_VIDEODRIVER = windib
/SDL_VIDEO_WINDOW_POS = 0,0
/SDL_VIDEO_CENTERED = 1

#FPS cap
#forces program to run at 120 fps
use_fps_cap = False

#debug mode
DEBUG_MODE = False
